label,r0,r1,r2,r3,r4,r5,r6,r7
ROTATION,-57.8,-82.32,-64.82,-55.96,-67.08,-69.24,-61.65,-62.94
ROTATION,-56.11,-61.99,-69.57,-86.71,-82.28,-64.87,-60.77,-55.89
DOUBLE_APPROACH,-76.95,-81.9,-69.34,-59.92,-78.35,-66.07,-50.2,-46.49
DOUBLE_APPROACH,-79.89,-81.31,-75.87,-72.15,-69.23,-65.45,-56.11,-47.23
IDLE,-60.73,-55.32,-60.34,-59.51,-59.25,-62.34,-59.18,-56.57
IDLE,-65.09,-62.73,-60.81,-60.37,-61.21,-60.64,-59.17,-63.38
DOUBLE_APPROACH,-88.31,-84.14,-81.47,-71.49,-71.81,-72.35,-63.88,-55.55
DOUBLE_APPROACH,-84.53,-85.34,-78.53,-76.04,-67.63,-58.68,-58.14,-56.74
IDLE,-62.09,-61.89,-63.62,-63.37,-63.84,-63.0,-62.48,-63.24
IDLE,-53.33,-61.67,-61.59,-56.74,-54.77,-62.14,-62.27,-60.77
ROTATION,-63.56,-65.97,-77.35,-87.51,-74.95,-67.96,-63.82,-60.22
DOUBLE_APPROACH,-87.64,-82.55,-77.49,-77.0,-70.63,-78.86,-63.5,-48.75
DOUBLE_APPROACH,-89.44,-78.59,-80.14,-74.75,-68.09,-68.19,-62.41,-56.67
IDLE,-53.34,-52.97,-50.68,-58.25,-51.98,-50.56,-55.69,-55.71
IDLE,-53.59,-51.73,-52.81,-53.37,-53.47,-50.43,-50.45,-56.16
ROTATION,-52.91,-57.77,-71.85,-81.3,-72.38,-59.96,-56.87,-60.09
IDLE,-66.89,-62.49,-63.68,-64.45,-60.53,-62.47,-65.97,-66.73
ROTATION,-59.42,-71.62,-76.08,-64.68,-63.29,-64.46,-68.28,-65.19
ROTATION,-66.59,-72.75,-83.54,-71.63,-63.73,-66.9,-79.95,-69.44
SLOW_DEPARTURE,-52.5,-55.02,-59.26,-69.25,-68.57,-67.25,-68.34,-71.09
SLOW_DEPARTURE,-50.17,-53.28,-56.16,-58.02,-57.78,-58.7,-68.58,-68.05
SLOW_DEPARTURE,-50.33,-55.99,-53.85,-58.42,-60.39,-65.06,-61.91,-68.88
DOUBLE_APPROACH,-86.47,-86.41,-83.9,-79.65,-67.17,-66.65,-52.82,-53.03
ROTATION,-69.28,-76.07,-79.53,-65.3,-68.28,-76.39,-81.62,-68.09
SLOW_DEPARTURE,-50.07,-49.51,-57.65,-56.74,-65.03,-63.12,-72.72,-74.76
SLOW_DEPARTURE,-51.4,-56.0,-58.45,-63.52,-61.47,-73.58,-76.47,-85.99
IDLE,-66.33,-61.38,-65.91,-64.47,-64.24,-68.22,-68.13,-65.56
SLOW_DEPARTURE,-62.67,-57.9,-56.92,-67.48,-68.5,-69.97,-72.19,-71.8
DOUBLE_APPROACH,-85.77,-87.41,-80.65,-75.04,-73.88,-74.49,-77.8,-62.77
ROTATION,-59.47,-72.72,-66.7,-57.5,-60.2,-67.47,-63.72,-56.15
ROTATION,-62.58,-73.69,-78.18,-73.03,-71.76,-72.99,-69.19,-63.16
IDLE,-65.87,-66.06,-63.92,-61.94,-65.42,-66.06,-61.43,-61.23
IDLE,-53.37,-51.67,-49.02,-57.1,-51.31,-51.54,-50.7,-54.86
ROTATION,-69.42,-81.32,-74.17,-67.43,-63.17,-71.95,-68.36,-66.6
